,open,high,low,close,adjclose,volume,ticker
2019-03-04,,,,,,,WIG
2019-03-05,,,,,,,WIG
2019-03-06,,,,,,,WIG
2019-03-07,,,,,,,WIG
2019-03-08,,,,,,,WIG
2019-03-11,,,,,,,WIG
2019-03-12,,,,,,,WIG
2019-03-13,,,,,,,WIG
2019-03-14,,,,,,,WIG
2019-03-15,,,,,,,WIG
2019-03-18,,,,,,,WIG
2019-03-19,,,,,,,WIG
2019-03-20,,,,,,,WIG
2019-03-21,,,,,,,WIG
2019-03-22,,,,,,,WIG
2019-03-25,,,,,,,WIG
2019-03-26,,,,,,,WIG
2019-03-27,,,,,,,WIG
2019-03-28,,,,,,,WIG
2019-03-29,,,,,,,WIG
2019-04-01,,,,,,,WIG
2019-04-02,,,,,,,WIG
2019-04-03,,,,,,,WIG
2019-04-04,,,,,,,WIG
2019-04-05,,,,,,,WIG
2019-04-08,,,,,,,WIG
2019-04-09,,,,,,,WIG
2019-04-10,,,,,,,WIG
2019-04-11,,,,,,,WIG
2019-04-12,,,,,,,WIG
2019-04-15,,,,,,,WIG
2019-04-16,,,,,,,WIG
2019-04-17,,,,,,,WIG
2019-04-18,,,,,,,WIG
2019-04-22,,,,,,,WIG
2019-04-23,,,,,,,WIG
2019-04-24,,,,,,,WIG
2019-04-25,,,,,,,WIG
2019-04-26,,,,,,,WIG
2019-04-29,,,,,,,WIG
2019-04-30,,,,,,,WIG
2019-05-01,,,,,,,WIG
2019-05-02,,,,,,,WIG
2019-05-03,,,,,,,WIG
2019-05-06,,,,,,,WIG
2019-05-07,,,,,,,WIG
2019-05-08,,,,,,,WIG
2019-05-09,,,,,,,WIG
2019-05-10,,,,,,,WIG
2019-05-13,,,,,,,WIG
2019-05-14,,,,,,,WIG
2019-05-15,,,,,,,WIG
2019-05-16,,,,,,,WIG
2019-05-17,,,,,,,WIG
2019-05-20,,,,,,,WIG
2019-05-21,,,,,,,WIG
2019-05-22,,,,,,,WIG
2019-05-23,,,,,,,WIG
2019-05-24,,,,,,,WIG
2019-05-28,,,,,,,WIG
2019-05-29,,,,,,,WIG
2019-05-30,,,,,,,WIG
2019-05-31,,,,,,,WIG
2019-06-03,,,,,,,WIG
2019-06-04,,,,,,,WIG
2019-06-05,,,,,,,WIG
2019-06-06,,,,,,,WIG
2019-06-07,,,,,,,WIG
2019-06-10,,,,,,,WIG
2019-06-11,,,,,,,WIG
2019-06-12,,,,,,,WIG
2019-06-13,,,,,,,WIG
2019-06-14,,,,,,,WIG
2019-06-17,,,,,,,WIG
2019-06-18,,,,,,,WIG
2019-06-19,,,,,,,WIG
2019-06-20,,,,,,,WIG
2019-06-21,,,,,,,WIG
2019-06-24,,,,,,,WIG
2019-06-25,,,,,,,WIG
2019-06-26,,,,,,,WIG
2019-06-27,,,,,,,WIG
2019-06-28,,,,,,,WIG
2019-07-01,,,,,,,WIG
2019-07-02,,,,,,,WIG
2019-07-03,,,,,,,WIG
2019-07-05,,,,,,,WIG
2019-07-08,,,,,,,WIG
2019-07-09,,,,,,,WIG
2019-07-10,,,,,,,WIG
2019-07-11,,,,,,,WIG
2019-07-12,,,,,,,WIG
2019-07-15,,,,,,,WIG
2019-07-16,,,,,,,WIG
2019-07-17,,,,,,,WIG
2019-07-18,,,,,,,WIG
2019-07-19,,,,,,,WIG
2019-07-22,,,,,,,WIG
2019-07-23,,,,,,,WIG
2019-07-24,,,,,,,WIG
2019-07-25,,,,,,,WIG
2019-07-26,,,,,,,WIG
2019-07-29,,,,,,,WIG
2019-07-30,,,,,,,WIG
2019-07-31,,,,,,,WIG
2019-08-01,,,,,,,WIG
2019-08-02,,,,,,,WIG
2019-08-05,,,,,,,WIG
2019-08-06,,,,,,,WIG
2019-08-07,,,,,,,WIG
2019-08-08,,,,,,,WIG
2019-08-09,,,,,,,WIG
2019-08-12,,,,,,,WIG
2019-08-13,,,,,,,WIG
2019-08-14,,,,,,,WIG
2019-08-15,,,,,,,WIG
2019-08-16,,,,,,,WIG
2019-08-19,,,,,,,WIG
2019-08-20,,,,,,,WIG
2019-08-21,,,,,,,WIG
2019-08-22,,,,,,,WIG
2019-08-23,,,,,,,WIG
2019-08-26,,,,,,,WIG
2019-08-27,,,,,,,WIG
2019-08-28,,,,,,,WIG
2019-08-29,,,,,,,WIG
2019-08-30,,,,,,,WIG
2019-09-03,,,,,,,WIG
2019-09-04,,,,,,,WIG
2019-09-05,,,,,,,WIG
2019-09-06,,,,,,,WIG
2019-09-09,,,,,,,WIG
2019-09-10,,,,,,,WIG
2019-09-11,,,,,,,WIG
2019-09-12,,,,,,,WIG
2019-09-13,,,,,,,WIG
2019-09-16,,,,,,,WIG
2019-09-17,,,,,,,WIG
2019-09-18,,,,,,,WIG
2019-09-19,,,,,,,WIG
2019-09-20,,,,,,,WIG
2019-09-23,,,,,,,WIG
2019-09-24,,,,,,,WIG
2019-09-25,,,,,,,WIG
2019-09-26,,,,,,,WIG
2019-09-27,,,,,,,WIG
2019-09-30,,,,,,,WIG
2019-10-01,,,,,,,WIG
2019-10-02,,,,,,,WIG
2019-10-03,,,,,,,WIG
2019-10-04,,,,,,,WIG
2019-10-07,,,,,,,WIG
2019-10-08,,,,,,,WIG
2019-10-09,,,,,,,WIG
2019-10-10,,,,,,,WIG
2019-10-11,,,,,,,WIG
2019-10-14,,,,,,,WIG
2019-10-15,,,,,,,WIG
2019-10-16,,,,,,,WIG
2019-10-17,,,,,,,WIG
2019-10-18,,,,,,,WIG
2019-10-21,,,,,,,WIG
2019-10-22,,,,,,,WIG
2019-10-23,,,,,,,WIG
2019-10-24,,,,,,,WIG
2019-10-25,,,,,,,WIG
2019-10-28,,,,,,,WIG
2019-10-29,,,,,,,WIG
2019-10-30,,,,,,,WIG
2019-10-31,,,,,,,WIG
2019-11-01,,,,,,,WIG
2019-11-04,,,,,,,WIG
2019-11-05,,,,,,,WIG
2019-11-06,,,,,,,WIG
2019-11-07,,,,,,,WIG
2019-11-08,,,,,,,WIG
2019-11-11,,,,,,,WIG
2019-11-12,,,,,,,WIG
2019-11-13,,,,,,,WIG
2019-11-14,,,,,,,WIG
2019-11-15,,,,,,,WIG
2019-11-18,,,,,,,WIG
2019-11-19,,,,,,,WIG
2019-11-20,,,,,,,WIG
2019-11-21,,,,,,,WIG
2019-11-22,,,,,,,WIG
2019-11-25,,,,,,,WIG
2019-11-26,,,,,,,WIG
2019-11-27,,,,,,,WIG
2019-11-29,,,,,,,WIG
2019-12-02,,,,,,,WIG
2019-12-03,,,,,,,WIG
2019-12-04,,,,,,,WIG
2019-12-05,,,,,,,WIG
2019-12-06,,,,,,,WIG
2019-12-09,,,,,,,WIG
2019-12-10,,,,,,,WIG
2019-12-11,,,,,,,WIG
2019-12-12,,,,,,,WIG
2019-12-13,,,,,,,WIG
2019-12-16,,,,,,,WIG
2019-12-17,,,,,,,WIG
2019-12-18,,,,,,,WIG
2019-12-19,,,,,,,WIG
2019-12-20,,,,,,,WIG
2019-12-23,,,,,,,WIG
2019-12-24,,,,,,,WIG
2019-12-26,,,,,,,WIG
2019-12-27,,,,,,,WIG
2019-12-30,,,,,,,WIG
2019-12-31,,,,,,,WIG
2020-01-02,,,,,,,WIG
2020-01-03,,,,,,,WIG
2020-01-06,,,,,,,WIG
2020-01-07,,,,,,,WIG
2020-01-08,,,,,,,WIG
2020-01-09,,,,,,,WIG
2020-01-10,,,,,,,WIG
2020-01-13,,,,,,,WIG
2020-01-14,,,,,,,WIG
2020-01-15,,,,,,,WIG
2020-01-16,,,,,,,WIG
2020-01-17,,,,,,,WIG
2020-01-21,,,,,,,WIG
2020-01-22,,,,,,,WIG
2020-01-23,,,,,,,WIG
2020-01-24,,,,,,,WIG
2020-01-27,,,,,,,WIG
2020-01-28,,,,,,,WIG
2020-01-29,,,,,,,WIG
2020-01-30,,,,,,,WIG
2020-01-31,,,,,,,WIG
2020-02-03,,,,,,,WIG
2020-02-04,,,,,,,WIG
2020-02-05,,,,,,,WIG
2020-02-06,,,,,,,WIG
2020-02-07,,,,,,,WIG
2020-02-10,,,,,,,WIG
2020-02-11,,,,,,,WIG
2020-02-12,,,,,,,WIG
2020-02-13,,,,,,,WIG
2020-02-14,,,,,,,WIG
2020-02-18,,,,,,,WIG
2020-02-19,,,,,,,WIG
2020-02-20,,,,,,,WIG
2020-02-21,,,,,,,WIG
2020-02-24,,,,,,,WIG
2020-02-25,,,,,,,WIG
2020-02-26,,,,,,,WIG
2020-02-27,,,,,,,WIG
2020-02-28,,,,,,,WIG
2020-03-02,,,,,,,WIG
2020-03-03,,,,,,,WIG
2020-03-04,,,,,,,WIG
2020-03-05,,,,,,,WIG
2020-03-06,,,,,,,WIG
2020-03-09,,,,,,,WIG
2020-03-10,,,,,,,WIG
2020-03-11,,,,,,,WIG
2020-03-12,,,,,,,WIG
2020-03-13,,,,,,,WIG
2020-03-16,,,,,,,WIG
2020-03-17,,,,,,,WIG
2020-03-18,,,,,,,WIG
2020-03-19,,,,,,,WIG
2020-03-20,,,,,,,WIG
2020-03-23,,,,,,,WIG
2020-03-24,,,,,,,WIG
2020-03-25,,,,,,,WIG
2020-03-26,,,,,,,WIG
2020-03-27,,,,,,,WIG
2020-03-30,,,,,,,WIG
2020-03-31,,,,,,,WIG
2020-04-01,,,,,,,WIG
2020-04-02,,,,,,,WIG
2020-04-03,,,,,,,WIG
2020-04-06,,,,,,,WIG
2020-04-07,,,,,,,WIG
2020-04-08,,,,,,,WIG
2020-04-09,,,,,,,WIG
2020-04-13,,,,,,,WIG
2020-04-14,,,,,,,WIG
2020-04-15,,,,,,,WIG
2020-04-16,,,,,,,WIG
2020-04-17,,,,,,,WIG
2020-04-20,,,,,,,WIG
2020-04-21,,,,,,,WIG
2020-04-22,,,,,,,WIG
2020-04-23,,,,,,,WIG
2020-04-24,,,,,,,WIG
2020-04-27,,,,,,,WIG
2020-04-28,,,,,,,WIG
2020-04-29,,,,,,,WIG
2020-04-30,,,,,,,WIG
2020-05-01,,,,,,,WIG
2020-05-04,,,,,,,WIG
2020-05-05,,,,,,,WIG
2020-05-06,,,,,,,WIG
2020-05-07,,,,,,,WIG
2020-05-08,,,,,,,WIG
2020-05-11,,,,,,,WIG
2020-05-12,,,,,,,WIG
2020-05-13,,,,,,,WIG
2020-05-14,,,,,,,WIG
2020-05-15,,,,,,,WIG
2020-05-18,,,,,,,WIG
2020-05-19,,,,,,,WIG
2020-05-20,,,,,,,WIG
2020-05-21,,,,,,,WIG
2020-05-22,,,,,,,WIG
2020-05-26,,,,,,,WIG
2020-05-27,,,,,,,WIG
2020-05-28,,,,,,,WIG
2020-05-29,,,,,,,WIG
2020-06-01,,,,,,,WIG
2020-06-02,,,,,,,WIG
2020-06-03,,,,,,,WIG
2020-06-04,,,,,,,WIG
2020-06-05,,,,,,,WIG
2020-06-08,,,,,,,WIG
2020-06-09,,,,,,,WIG
2020-06-10,,,,,,,WIG
2020-06-11,,,,,,,WIG
2020-06-12,,,,,,,WIG
2020-06-15,,,,,,,WIG
2020-06-16,,,,,,,WIG
2020-06-17,,,,,,,WIG
2020-06-18,,,,,,,WIG
2020-06-19,,,,,,,WIG
2020-06-22,,,,,,,WIG
2020-06-23,,,,,,,WIG
2020-06-24,,,,,,,WIG
2020-06-25,,,,,,,WIG
2020-06-26,,,,,,,WIG
2020-06-29,,,,,,,WIG
2020-06-30,,,,,,,WIG
2020-07-01,,,,,,,WIG
2020-07-02,,,,,,,WIG
2020-07-06,,,,,,,WIG
2020-07-07,,,,,,,WIG
2020-07-08,,,,,,,WIG
2020-07-09,,,,,,,WIG
2020-07-10,,,,,,,WIG
2020-07-13,,,,,,,WIG
2020-07-14,,,,,,,WIG
2020-07-15,,,,,,,WIG
2020-07-16,,,,,,,WIG
2020-07-17,,,,,,,WIG
2020-07-20,,,,,,,WIG
2020-07-21,,,,,,,WIG
2020-07-22,,,,,,,WIG
2020-07-23,,,,,,,WIG
2020-07-24,,,,,,,WIG
2020-07-27,,,,,,,WIG
2020-07-28,,,,,,,WIG
2020-07-29,,,,,,,WIG
2020-07-30,,,,,,,WIG
2020-07-31,,,,,,,WIG
2020-08-03,,,,,,,WIG
2020-08-04,,,,,,,WIG
2020-08-05,,,,,,,WIG
2020-08-06,,,,,,,WIG
2020-08-07,,,,,,,WIG
2020-08-10,,,,,,,WIG
2020-08-11,,,,,,,WIG
2020-08-12,,,,,,,WIG
2020-08-13,,,,,,,WIG
2020-08-14,,,,,,,WIG
2020-08-17,,,,,,,WIG
2020-08-18,,,,,,,WIG
2020-08-19,,,,,,,WIG
2020-08-20,,,,,,,WIG
2020-08-21,,,,,,,WIG
2020-08-24,,,,,,,WIG
2020-08-25,,,,,,,WIG
2020-08-26,,,,,,,WIG
2020-08-27,,,,,,,WIG
2020-08-28,,,,,,,WIG
2020-08-31,,,,,,,WIG
2020-09-01,,,,,,,WIG
2020-09-02,,,,,,,WIG
2020-09-03,,,,,,,WIG
2020-09-04,,,,,,,WIG
2020-09-08,,,,,,,WIG
2020-09-09,,,,,,,WIG
2020-09-10,,,,,,,WIG
2020-09-11,,,,,,,WIG
2020-09-14,,,,,,,WIG
2020-09-15,,,,,,,WIG
2020-09-16,,,,,,,WIG
2020-09-17,,,,,,,WIG
2020-09-18,,,,,,,WIG
2020-09-21,,,,,,,WIG
2020-09-22,,,,,,,WIG
2020-09-23,,,,,,,WIG
2020-09-24,,,,,,,WIG
2020-09-25,,,,,,,WIG
2020-09-28,,,,,,,WIG
2020-09-29,,,,,,,WIG
2020-09-30,,,,,,,WIG
2020-10-01,,,,,,,WIG
2020-10-02,,,,,,,WIG
2020-10-05,,,,,,,WIG
2020-10-06,,,,,,,WIG
2020-10-07,,,,,,,WIG
2020-10-08,,,,,,,WIG
2020-10-09,,,,,,,WIG
2020-10-12,,,,,,,WIG
2020-10-13,,,,,,,WIG
2020-10-14,,,,,,,WIG
2020-10-15,,,,,,,WIG
2020-10-16,,,,,,,WIG
2020-10-19,,,,,,,WIG
2020-10-20,,,,,,,WIG
2020-10-21,,,,,,,WIG
2020-10-22,,,,,,,WIG
2020-10-23,,,,,,,WIG
2020-10-26,,,,,,,WIG
2020-10-27,,,,,,,WIG
2020-10-28,,,,,,,WIG
2020-10-29,,,,,,,WIG
2020-10-30,,,,,,,WIG
2020-11-02,,,,,,,WIG
2020-11-03,,,,,,,WIG
2020-11-04,,,,,,,WIG
